Weekday,Time,Location,Event Description,Comments (Responsible/Organizer),Source Document,Event Link
Torsdag,"10.00-10.55","B1 - Techteltet","Oplev AI i en simuleret undervisningssituation","Ansvarlig: ETF","05-Oversigt-over-debatter-i-Techteltet.pdf",""
Torsdag,"11.00-11.45","B1 - Techteltet","Kan Danmark styrke et forsvarsløst Europa? Deltagere: Laura Klitgaard, formand IDA; Andreas Graae, adjunkt; Jakob Ellemann-Jensen, vicedirektør.","Ansvarlig: IDA. Fra IDA deltager: Laura Klitgaard, IDAs formand","05, 06",""
Torsdag,"12.00-12.55","B1 - Techteltet","Åbningsdebat i Techteltet: Er universiteterne klar til kunstig intelligens? Deltagere: Laura Klitgaard, formand IDA; Anja Bo, journalist; Henrik Bindslev, dekan; Eskild Holm Nielsen, dekan; Carsten Orth Gaarn-Larsen, koncerndirektør; Hans Ubbe Ebbesen, adm. direktør; Jesper Wengel, dekan.","Ansvarlig: IDA. Fra IDA deltager: Laura Klitgaard, IDAs formand","05, 06",""
Torsdag,"13.00-13.45","B1 - Techteltet","Smag på fremtidens mad","Ansvarlig: SDU","05-Oversigt-over-debatter-i-Techteltet.pdf",""
Torsdag,"13.50-14.35","B1 - Techteltet / Engineer the Future","Forskningsmonopolet - et sygt Europa. Deltagere: Mikkel Haarder, underdirektør; Eskild Holm Nielsen, dekan; Charlotte Rønhof, bestyrelsesmedlem; Anders Overvad, cheføkonom IDA; Stinus Lindgreen, MF; Marie Hjortdal, Senior Director.","Ansvarlig: AU. Fra IDA deltager: Anders Overvad, cheføkonom","05, 06",""
Torsdag,"14.40-15.25","B1 - Techteltet","Er det snyd at bruge AI på studiet?","Ansvarlig: AAU","05-Oversigt-over-debatter-i-Techteltet.pdf",""
Torsdag,"15.30-16.15","B1 - Techteltet","Overvurderet eller undervurderet?","Ansvarlig: DTU","05-Oversigt-over-debatter-i-Techteltet.pdf",""
Torsdag,"16.20-17.05","B1 - Techteltet","Hvor gode er vi danskere faktisk til cybersikkerhed? Deltagere: Laura Klitgaard, formand IDA; Anne-Julie Boesen Pedersen, sekretariatschef; Christian Damsgaard Jensen, professor.","Ansvarlig: IDA. Fra IDA deltager: Laura Klitgaard, IDAs formand","05, 06",""
Torsdag,"17.10-17.55","B1 - Techteltet","Robotterne kommer, og de har hvid kittel på","Ansvarlig: SDU","05-Oversigt-over-debatter-i-Techteltet.pdf",""
Torsdag,"18.00-18.45","B1 - Techteltet","Strik og tech (Fælles)","Ansvarlig: AU/AAU/DTU","05-Oversigt-over-debatter-i-Techteltet.pdf",""
Torsdag,"18.50-19.35","B1 - Techteltet","Strik og tech (Fælles)","Ansvarlig: AU/AAU/DTU","05-Oversigt-over-debatter-i-Techteltet.pdf",""
Torsdag,"21.00-01.00","B1 - Techteltet","Fest i Techteltet","Ansvarlig: IDA. Ansvarlige fra IDA: Lisbet Møller Nielsen, Marie Louise Gørvild","05, 06",""
